x1,x2,y
0,1,1
1,1,0
0,1,0
0.7676548260899577,1,0
0.1635121553398418,0,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
1,0.10953631305133443,1
1,0,1
0,0,0
0,1,1
0,1,1
1,1,0
0,1,1
1,1,1
1,0,0
0,1,1
0,1,0
0.1877905452802952,0.977643471504624,1
1,0,0
0,0,0
0,0,1
0.7562052396903863,0.211381686292278,1
1,1,0
1,0.9943474980803755,1
0.7729731935531705,1,0
0.8468090172513599,1,1
1,0,1
