a1,a0,b1,b0,carry_in,sum2,sum1,sum0
0,1,1,0,0,0,1,1
0.9438071905867849,1,1,0,0,1,0,1
0,1,1,1,1,1,0,1
1,1,1,0,1,1,1,0
1,0,0,1,1,1,0,0
1,0,0,0,1,1,1,1
1,1,0.9168026693476521,0,1,1,1,0
0,1,0.1598907986718403,1,0,0,1,0
0,0,0,1,1,1,1,0
1,0,1,1,1,1,1,0
0,1,1,0.7655892615382494,1,1,0,1
0,0,0,1,1,0,1,0
1,1,1,1,1,0,1,1
1,1,1,1,0,1,1,0
1,1,1,1,0.894919188151203,1,1,1
1,0,0.2678907152869983,0,1,0,1,1
0.7850982476138901,1,1,0,1,1,0,0
0,1,1,1,0,1,0,0
1,0.23461358351566458,1,1,1,1,1,0
0,0.053496730622944966,1,0,1,0,1,1
0,1,0.8804506058065342,1,1,1,0,1
0.18230163123988313,0,0,0.277671761447532,0,0,0,0
1,0,1,1,1,1,1,0
1,1,0,1,1,1,0,1
0,0.8850104984128844,0,1,1,0,1,1
0,1,1,0,1,1,0,1
0,1,0,1,0,0,1,0
0,0,1,1,1,1,0,0
0,1,1,1,0,1,0,0
1,0,1,1,1,1,1,0
1,0,0,1,1,1,0,0
0,1,0,0,1,0,1,0
0,1,0.714739658701947,0.22591261842728866,1,1,0,1
1,1,1,1,1,1,1,1
0,0,0.09970629913551099,0,0.8051661893813962,0,0,1
0,1,1,0,1,1,0,0
0.731883892139869,1,1,0,0,1,0,1
0,1,0,0,0,0,0,1
0.13747344031421105,0,0,0.7588357589686603,0,0,0,1
1,0,0,0,0.8158246232791776,0,1,1
0,0,0,1,0,0,0,1
1,0,0,1,0,0,1,1
0.04002413323790793,0,0,0,1,1,0,1
1,0,1,1,0,1,0,1
1,0,0,0.9938428783781335,0,0,1,1
1,1,0,1,0,1,0,0
0,1,1,1,0,1,0,1
1,0.13327275906976754,0.1819820848246086,0.8384670932042941,0,0,1,1
0,1,0.26918231056691994,0,1,0,1,0
0,0,1,0,1,0,1,1
1,1,0,1,1,1,0,1
1,0,0,0,0.1097132947686763,0,1,0
0,0,0,0,1,0,0,1
0,1,0,1,0,0,1,0
1,0.049665295527121345,1,1,1,1,1,0
0,1,1,1,1,1,0,1
0,0,0,0,1,0,0,1
0.174892778618971,0.25787868299736133,0,0.2706228340300874,1,0,0,1
1,1,0,0,0,0,1,1
0,0,0,1,1,0,1,0
1,1,0,1,1,1,0,1
1,1,1,0,0,1,0,1
1,0,0,0,0,0,1,0
1,1,0,0,1,0,0,0
1,1,0.02467470950473416,0.16330343532375508,1,1,0,0
1,1,1,0,0,1,0,1
0.18837604750967613,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0
1,1,0,0,0.758890193019828,1,0,0
1,0,0,0.036893435494099014,0,0,1,0
0,1,0.9653155242897382,1,0,1,0,0
1,1,1,1,0,1,1,0
0,0,0,0,0,0,0,0
1,1,0,1,0.9442263187899745,1,0,1
1,0,0,0,1,0,1,1
0.8503906485981474,0,0,0,1,0,1,1
0.07502938746616317,1,1,1,1,1,0,1
1,1,1,0,0,1,0,1
0.7727685181412194,1,0,0,0,0,1,1
0,1,1,0.865556056440622,1,1,0,0
1,1,0.8444353406646231,1,1,1,1,1
1,1,1,0,0,1,0,1
0,1,0,1,0,1,1,0
0,1,1,0,1,1,0,0
0,1,0,0,1,0,1,0
0,1,0,0.29489017664857936,0,0,0,1
0.8934764641751389,1,0.16912448683719855,0,0,0,1,1
0,0,0.13055827395373643,1,0,0,0,1
0,0,0.05543206855775917,1,1,0,1,0
0,1,1,0,1,1,0,0
0,0,0,1,0,1,0,1
1,0,0,1,1,1,0,0
1,1,1,1,0,1,1,0
0,0,0.9531415533508212,1,0,0,1,1
0,1,1,0,0,0,1,1
0,0.22521511810346745,0,0,0,0,0,1
1,0,1,1,1,1,1,0
1,0.9031720383045629,1,0,1,1,1,0
0,0.07657873257275238,0,0.8714812641904761,0,0,0,1
0,1,0,1,1,0,1,1
1,1,0,1,0,1,0,0
1,0,0.2710231674646261,0,1,0,1,1
0,1,1,1,0,1,0,0
0,0,1,0,0,0,1,0
1,0,1,0.05393376966225483,0,1,0,0
1,1,1,0,1,1,1,0
0,1,1,1,1,0,0,1
0.21520172845883317,0,1,0,0,0,1,0
1,0,0.06774667362974335,0,0,0,1,0
0.9635136333085175,0.17722229743025697,1,0,1,1,0,1
1,1,1,0.7918595553032461,0.06285514776083545,1,1,0
0,0,1,1,0,0,1,0
1,1,0,0,1,1,0,0
0,0,0,0,0,0,0,0
0,0,1,0.09017092620747186,0.9270422938619036,0,1,1
1,0,0,0,1,0,1,1
1,1,1,0,0,1,0,1
0,0,0.8791039957316169,0.1800369160540028,0,0,1,0
0,1,1,1,0,1,0,0
1,0,0,0,1,0,1,1
1,0,1,0,0,1,0,0
1,0.22679885610599965,1,1,1,1,1,0
1,1,0,0,1,1,0,0
1,0,0,1,0,0,1,1
0,0,0,1,0,0,0,1
0,0,1,0.21098732036314222,0,0,1,0
0,0,0.028595062365130264,0,0.24838707965621215,0,0,0
1,0,0,1,0,0,1,1
0,0,0,0,0,0,0,0
1,0,1,0,1,1,0,1
1,1,1,1,0,1,1,0
1,1,0,1,1,1,0,1
1,1,0,0,1,1,0,0
1,0,1,0,0,1,0,0
1,1,1,1,0,1,1,0
0,1,1,0,0,0,1,1
0,0.8157467449729099,1,0,0,0,1,1
1,1,0,0,1,1,0,0
0,1,0,0,1,0,1,0
1,1,0.8721653097320501,1,0,1,1,0
0,0,0,0,1,0,0,1
1,1,1,1,0,1,1,1
0,1,1,1,1,1,0,1
1,0,0,0,0.9967062396668892,0,1,1
1,0,1,1,1,1,1,0
0.24300260762525122,0,0,1,0,0,0,1
1,0,1,1,1,1,1,0
0,0,1,1,0,0,1,1
0,1,1,0,0.006361908300077268,0,1,1
0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0
1,0,0,0,1,0,1,1
0,1,1,1,0,1,0,0
0,0.9205567281853799,1,0,0,0,1,1
0,0,1,1,0.015382580885546782,0,1,1
0,0,1,1,1,1,0,0
0.9137371843340573,1,1,0,1,1,1,0
0.7005980145832498,0,0,0,1,0,1,1
0,1,1,0,1,1,0,0
0,0,1,0,1,0,1,1
0,0,1,1,1,1,0,0
1,0,1,0,1,1,0,1
0.18973931422838597,1,1,0,0.9033635656859323,1,0,0
0,0,0,0,0,0,1,0
1,1,0,0,0,0,1,1
0.11340940174541925,0,0,1,0,0,0,1
0,0.9725255791836721,1,0,1,1,0,0
1,0.916532191652526,1,1,0,1,1,0
0.7572871836302166,0,1,1,0,1,0,1
1,1,0,0.9263138295926346,1,1,0,0
1,0,0,1,0.7547856236025452,1,0,0
0,0,0,0,1,0,0,1
0,0,0,1,1,0,1,0
0,1,1,1,1,1,0,1
0.11256813733464832,0,0.923881597388665,0,0,0,1,0
1,0,0,0,0,0,1,0
0.21885296630411116,1,0,1,1,0,1,1
0,0,1,0,0.9984933961223783,0,1,1
0,0,0.9530796524717098,0,1,0,1,1
0,0.7260550686989593,0,1,1,0,1,1
1,1,1,0,1,1,1,0
0,0,0.9759392824855262,0,1,0,1,1
0,0,1,1,1,1,0,0
0,0.945245026306654,0,0.7901206025911236,0,0,1,0
0.2835979505072867,0,1,0,1,0,1,1
1,1,0,0,0,0,1,1
0,0,0,1,0,0,1,1
1,0,1,0,1,1,0,1
1,0,1,1,0.8498733134123941,1,1,0
1,0,1,0,1,1,0,1
1,0,1,1,1,1,1,0
0.09990447309391565,1,1,0,0,0,1,1
1,1,0,0,1,1,0,0
0,0,0,0,0,0,0,0
0,1,0,0.294976029778426,0,0,0,1
1,0,0,0,1,0,1,1
0,1,1,1,0,1,0,0
1,0.26302346491220946,0,0,1,0,1,1
1,1,0,1,1,1,0,1
0.24381551350491176,0.8597775690424705,1,0,1,1,0,0
1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1
1,1,0.9145704069947848,0,0,1,0,1
1,0,1,1,1,1,1,0
0,0,1,1,1,1,0,0
1,1,1,1,0,1,0,0
0,0,0,1,0.039619992078595234,0,0,1
1,1,0.2933753789580034,1,0,1,0,0
0.23502161275581152,0,0,1,0.7931502322521264,0,1,0
0,0,1,1,1,1,0,0
0.9029582410437605,0,1,0,1,1,0,1
0.22902539694554497,0,1,1,1,1,0,0
1,1,1,0.7521312794711204,1,1,1,1
0,0,1,1,1,1,0,0
1,1,1,1,0,1,1,0
0.8869974457540875,0,1,0,0,1,0,0
1,0,0,1,0,0,1,1
1,0,0,0,1,0,1,1
1,0,0,1,1,1,0,0
0.07182494125981181,0,1,1,0,0,1,1
0.8400172552679822,0,0,0,0,0,1,0
1,1,1,1,0,1,1,1
1,1,0,0.10565304893080574,0,0,1,1
1,0,1,0,1,1,0,1
0,1,0,0,1,0,1,0
0,0,1,0,0,0,1,0
0.20340372348853225,1,1,0,0,0,1,1
0,1,0.24729262330601592,1,0,0,1,0
1,1,0,0,0,0,1,1
0.058792730438464835,0,1,0,0,0,1,1
1,0.15499427882484457,0,1,1,1,0,0
1,1,1,0,1,1,1,0
0,1,0,1,0.1576236308808568,1,1,0
1,1,0,0,1,1,0,0
1,0,1,0,0.16653493423590698,1,0,0
0.19130727885276183,1,0,1,1,0,1,1
0,1,1,0,1,1,0,0
0,1,0.8245450584994227,1,1,1,0,1
1,0,0,1,0.8041690525473991,1,0,0
0.14556090603522415,1,1,1,0.8771127964917389,1,0,1
0,0,1,0,0.8286319866306545,0,1,0
0.1398906465536079,1,1,0,1,1,0,0
0,0,0,0.004197950869105849,0,0,0,0
1,0,0.1726288934650449,0,0,0,1,0
0.9780765543204293,0,0,0.29655477024641447,0,0,1,0
0,0.026667295746848674,0,1,0,0,0,1
0,1,0,0.8614047375647964,0,0,0,0
0,0,1,0,0,0,1,0
0,1,0,0.027584273360525657,1,0,1,0
0,0.8776621254405566,1,1,1,1,0,1
0.03361214436562637,1,0,0.7149209986074896,0.973940822599765,0,1,1
0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0
1,1,1,0.002092302040270555,0,1,0,1
0,1,1,0,0,0,1,0
1,0,1,0,0,1,0,0
1,0,1,0,1,1,0,1
0,0,1,0,0.8816748064372145,1,1,1
1,0.21746860956804276,1,1,1,1,1,0
1,1,0,0.9213068333608876,0.7595172384633682,1,0,1
1,0,0,0,0,0,1,0
1,0.8456786879816165,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,1
1,0.2819148971387759,1,1,1,1,1,0
1,1,0,1,0,1,0,0
0,1,0,0.9069092853050863,1,0,1,1
1,1,1,0.1439111643576657,0,1,0,1
0,0,1,1,1,1,0,0
1,0,1,0,0,1,0,0
0,1,1,1,1,1,1,1
0,1,1,0,0,0,1,1
0.7102156868263149,1,1,0,1,1,1,0
0,0,1,0,1,0,1,1
1,0.8877357294917452,0.9302713207477269,1,1,1,1,1
0,1,1,1,1,1,0,1
0,1,0,0,0,0,0,1
1,1,1,1,1,1,1,1
1,1,0,0,0.826629984697959,1,0,0
1,0,1,0.7369460856162096,1,1,1,0
0,0,0,0,0.8758909276607235,0,0,1
0,0,0,0,0,0,0,1
1,1,1,0,1,1,1,0
0,1,0.041274100813455505,0,0,0,0,1
0,1,0,0,1,0,1,0
0,0.26244598180159856,1,0,0,0,1,1
1,0,0,0,1,0,1,1
1,0,1,0,0,1,0,0
1,1,0,0,0,0,1,1
0,0,1,1,1,1,0,0
1,0,0,1,1,1,0,0
0,0,1,1,1,1,0,0
1,0,0,0,0,0,1,0
1,1,0,1,0,1,0,0
1,0,1,1,1,1,1,0
0,1,0,1,1,0,1,1
1,1,0,1,0,1,0,0
0,0,0,1,1,0,1,0
0.9283729547166231,0,1,1,0,1,0,1
0,1,0,1,1,0,1,1
1,1,1,1,0,1,1,0
0,0,0,0.16508171106132746,1,0,0,1
1,0,0,0,0,0,1,0
1,0,0.2989515983655974,1,0,0,1,1
0,1,0,1,1,0,1,1
0.2092999710213181,0.7499507752018564,1,0,0,0,1,1
0,0,1,1,1,1,0,0
1,1,0,0.9188497355820372,0,0,0,0
1,0,0,0,1,0,1,1
1,0,1,1,1,0,1,0
1,1,0,1,1,1,0,1
1,0.0611051744604969,0,0,0.21079712276007906,0,1,0
0.23976384511860943,1,0.8559445947973181,0,0.9454587357946554,1,0,0
1,1,0.8586384943119496,0,1,1,1,0
0,0,1,0,0,0,1,0
1,0,1,1,1,1,1,0
0.019389843195942946,0.0374570419565986,1,0,1,0,1,1
0,1,1,1,1,1,0,1
1,1,0,0,0,0,1,1
0,0,0.8854369991121193,0,0,0,1,0
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
0.1493143213919142,1,1,0,0,0,1,1
1,1,0,1,1,1,0,1
1,0,0,1,0,0,1,1
0,1,0,1,1,0,1,1
1,0,0.09503283219451875,1,1,1,0,0
1,1,1,0,0.730623208509829,1,1,0
1,0,1,0,0,1,0,0
0.2480805937872081,1,1,0,0,0,1,1
0.010124224710504448,1,0,0,1,0,1,0
1,0.06352893088734851,1,1,0.750334391945606,1,1,0
1,0,1,0,0,1,0,0
0.8053448317319225,0,1,1,0,1,0,1
0,0,1,0,1,0,1,1
0,0.7598673556975334,0,1,0,0,1,0
1,0.7828148515405853,1,1,0,1,1,0
0,0,0,1,1,0,1,0
0,0,1,0,0,0,1,0
0.7111674253408328,1,0,1,0,1,0,0
1,1,1,0,0,1,0,1
1,1,0,0.9647677045299574,1,1,0,1
1,0,1,0.20691767786756704,0,1,0,0
0.7228013828805269,1,0,0,0,0,1,1
1,0,1,1,1,1,1,0
0,0,1,0.1839992506183052,0,0,1,0
1,0,0,1,0,0,1,1
1,0,1,0,0,1,0,0
1,0,0,0.09129324540040684,0,0,1,0
0,0,1,1,0,0,1,1
0,0.7757472763910533,0,0,1,0,1,0
0,0,0.03812274529436316,1,1,0,1,0
0,0,0,0.03881306242989835,1,0,0,1
1,0,1,1,1,1,1,0
0.7997489630717568,1,1,0.11943075075079745,1,1,1,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1
1,0.03985290728837371,0,0.7978051728117146,1,1,0,0
0,1,1,1,0.09187215997891868,1,1,0
0,0.8037155114513139,1,1,1,1,0,1
1,0.1725023520985386,0,1,0.8437615289387459,1,0,0
1,0,1,1,1,0,1,0
0,0,0,0,1,0,0,1
0,0,1,1,1,1,0,0
0,0,0.04071571625699022,0.20948747262033512,1,0,0,1
1,0,0,0,1,0,1,1
0,1,0,1,1,0,1,0
0,1,0,0,1,0,1,0
0,0,0,1,1,0,1,1
1,0.9472421856774813,1,0,1,1,1,0
0,1,1,1,0,1,0,0
0.16632368555518212,1,0,1,1,0,1,1
0,0,0.12078981144766215,0.14390883327490933,1,0,0,1
0,0,0,1,1,0,1,1
1,0.0800670726857513,0,1,1,1,0,0
0,1,0,0,0.8069902038401802,0,1,0
1,1,1,1,0,1,1,0
0.24341903728891773,1,0.10284848931160784,0,1,0,1,0
1,0,0,0,0.16100776438920122,0,1,0
1,0,1,1,1,1,1,0
1,1,0.8312337119171771,0,0,1,0,1
0,0,0,0.8608327079320797,0,0,0,1
0,0,1,0,0,0,1,0
0.7834085492736582,0.04215282688294081,1,1,0,1,0,1
0.7601189158791174,0,1,0.1785981580657537,0,1,0,0
0.8940640563985114,1,0,1,0,1,0,0
1,1,1,1,0,1,1,0
0,1,0,1,0,0,1,0
0,1,0,0,0,0,0,1
0,1,1,0,1,1,0,0
1,1,0,0,0,0,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0
1,1,0,0,1,1,0,0
0,1,1,0.9269029239945425,0.26289561270808975,1,0,0
1,0,0,0,1,0,0,1
0.9512883083992425,1,1,0,0.09235027453805433,1,0,1
0,0,0,0,0.8275895386136036,0,0,1
